object1,object2,time
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1656637701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1656708601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1656779501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1656786601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1656857501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1656928401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1656935501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1657006401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1657084401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1657155301.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1657233301.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1657304201.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1657382201.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1657453101.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1657531101.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1657602001.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1657680001.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1657750901.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1657828901.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1657899801.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1657977801.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658048701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658126701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658197601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658204701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658275601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658346501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658353601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658424501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658495401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658502501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658573401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658651401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658722301.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658800301.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658871201.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1658949201.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659020101.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659098101.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659169001.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659247001.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659317901.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659395901.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659466801.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659544801.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659615701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659693701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659764601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659771701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659842601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659913501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659920601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1659991501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1660062401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1660069501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1660140401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1660218401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1660289301.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1660367301.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1660438201.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1660516201.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1660587101.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1660665101.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1660736001.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1660814001.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1660884901.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1660962901.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661033801.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661111801.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661182701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661260701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661331601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661338701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661409601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661480501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661487601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661558501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661629401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661636501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661707401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661785401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661856301.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1661934301.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662005201.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662083201.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662154101.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662232101.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662303001.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662381001.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662451901.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662529901.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662600801.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662678801.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662749701.0
