object1,object2,time
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1645902801.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1645924201.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1645959901.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1645981301.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646017001.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646038401.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646059801.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646095501.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646116901.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646152601.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646174001.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646195401.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646231101.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646252501.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646288201.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646309601.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646331001.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646366701.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646388101.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646423801.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646445201.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646466601.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646502301.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646523701.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646559401.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646580801.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646602201.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646637901.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646659301.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646695001.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646716401.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646737801.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646773501.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646794901.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646830601.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646852001.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646873401.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646909101.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646930501.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646966201.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1646987601.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647009001.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647044701.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647066101.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647101801.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647123201.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647144601.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647180301.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647201701.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647237401.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647258801.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647280201.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647315901.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647337301.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647373001.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647394401.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647415801.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647451501.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647472901.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647508601.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647530001.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647551401.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647587101.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647608501.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647644201.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647665601.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647687001.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647722701.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647744101.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647779801.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647801201.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647822601.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647858301.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647879701.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647915401.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647936801.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647958201.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1647993901.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648015301.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648051001.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648072401.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648093801.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648129501.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648150901.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648186601.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648208001.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648229401.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648265101.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648286501.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648322201.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648343601.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648365001.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648400701.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648422101.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648457801.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648479201.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648500601.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648536301.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648557701.0
"[ 1.63577160e+09  6.14751994e+01  8.01172200e+06  3.69218355e+06
 -1.91258288e+06  6.84817470e+06]","[ 1.63577160e+09  4.97205626e+01  8.00352900e+06  7.08050648e+06
  3.73089565e+06 -5.76375522e+04]",1648593401.0
